Year,LocationAbbr,LocationDesc,DataSource,Class,Topic,Question,Response,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Alt,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,Sample_Size,Break_Out,Break_Out_Category,GeoLocation,ClassID,TopicID,QuestionID,ResponseID,LocationID,BreakOutID,BreakOutCategoryID,Data_Value_Category,Data_Value_Category_ID
2018,GA,Georgia,ASTDD Synopses,Synopses,Programs,Prevention Programs,,,yes/no,Yes,10001,,,,,,School-based or school-linked sealant programs,Type of Program,"(32.839681093, -83.627580346)",SYNOP,PROG,PROG4_1,,13,BO10,BOC3,Yes,CAT10001
2018,NJ,New Jersey,ASTDD Synopses,Synopses,Programs,Prevention Programs,,,yes/no,No,10002,,,,,,School-based or school-linked sealant programs,Type of Program,"(40.130570048, -74.273691288)",SYNOP,PROG,PROG4_1,,34,BO10,BOC3,No,CAT10002
2018,CA,California,ASTDD Synopses,Synopses,Programs,Prevention Programs,,,yes/no,No,10002,,,,,,School-based or school-linked sealant programs,Type of Program,"(37.638640123, -120.999999538)",SYNOP,PROG,PROG4_1,,06,BO10,BOC3,No,CAT10002
2018,MS,Mississippi,ASTDD Synopses,Synopses,Programs,Prevention Programs,,,yes/no,Yes,10001,,,,,,School-based or school-linked sealant programs,Type of Program,"(32.745510099, -89.538030825)",SYNOP,PROG,PROG4_1,,28,BO10,BOC3,Yes,CAT10001
2018,MD,Maryland,ASTDD Synopses,Synopses,Programs,Prevention Programs,,,yes/no,Yes,10001,,,,,,School-based or school-linked sealant programs,Type of Program,"(39.290580964, -76.609260111)",SYNOP,PROG,PROG4_1,,24,BO10,BOC3,Yes,CAT10001
2018,MA,Massachusetts,ASTDD Synopses,Synopses,Programs,Prevention Programs,,,yes/no,Yes,10001,,,,,,School-based or school-linked sealant programs,Type of Program,"(42.27687047, -72.082690675)",SYNOP,PROG,PROG4_1,,25,BO10,BOC3,Yes,CAT10001
2018,WI,Wisconsin,ASTDD Synopses,Synopses,Programs,Prevention Programs,,,yes/no,Yes,10001,,,,,,School-based or school-linked sealant programs,Type of Program,"(44.393191174, -89.816370742)",SYNOP,PROG,PROG4_1,,55,BO10,BOC3,Yes,CAT10001
2018,OK,Oklahoma,ASTDD Synopses,Synopses,Programs,Prevention Programs,,,yes/no,No,10002,,,,,,School-based or school-linked sealant programs,Type of Program,"(35.472031356, -97.521070214)",SYNOP,PROG,PROG4_1,,40,BO10,BOC3,No,CAT10002
2018,MO,Missouri,ASTDD Synopses,Synopses,Programs,Prevention Programs,,,yes/no,Yes,10001,,,,,,School-based or school-linked sealant programs,Type of Program,"(38.635790776, -92.566300053)",SYNOP,PROG,PROG4_1,,29,BO10,BOC3,Yes,CAT10001
2018,AZ,Arizona,ASTDD Synopses,Synopses,Programs,Prevention Programs,,,yes/no,Yes,10001,,,,,,School-based or school-linked sealant programs,Type of Program,"(34.86597028, -111.763811277)",SYNOP,PROG,PROG4_1,,04,BO10,BOC3,Yes,CAT10001
2018,WV,West Virginia,ASTDD Synopses,Synopses,Programs,Prevention Programs,,,yes/no,Yes,10001,,,,,,School-based or school-linked sealant programs,Type of Program,"(38.665510202, -80.712640135)",SYNOP,PROG,PROG4_1,,54,BO10,BOC3,Yes,CAT10001
2018,OR,Oregon,ASTDD Synopses,Synopses,Programs,Prevention Programs,,,yes/no,Yes,10001,,,,,,School-based or school-linked sealant programs,Type of Program,"(44.567449424, -120.155031326)",SYNOP,PROG,PROG4_1,,41,BO10,BOC3,Yes,CAT10001
2018,LA,Louisiana,ASTDD Synopses,Synopses,Programs,Prevention Programs,,,yes/no,No,10002,,,,,,School-based or school-linked sealant programs,Type of Program,"(31.312660644, -92.445680071)",SYNOP,PROG,PROG4_1,,22,BO10,BOC3,No,CAT10002
2018,IN,Indiana,ASTDD Synopses,Synopses,Programs,Prevention Programs,,,yes/no,No,10002,,,,,,School-based or school-linked sealant programs,Type of Program,"(39.766910452, -86.149960194)",SYNOP,PROG,PROG4_1,,18,BO10,BOC3,No,CAT10002
2018,SD,South Dakota,ASTDD Synopses,Synopses,Programs,Prevention Programs,,,yes/no,No,10002,,,,,,School-based or school-linked sealant programs,Type of Program,"(44.353130053, -100.373530637)",SYNOP,PROG,PROG4_1,,46,BO10,BOC3,No,CAT10002
2018,TN,Tennessee,ASTDD Synopses,Synopses,Programs,Prevention Programs,,,yes/no,Yes,10001,,,,,,School-based or school-linked sealant programs,Type of Program,"(35.68094058, -85.774490914)",SYNOP,PROG,PROG4_1,,47,BO10,BOC3,Yes,CAT10001
2018,NH,New Hampshire,ASTDD Synopses,Synopses,Programs,Prevention Programs,,,yes/no,Yes,10001,,,,,,School-based or school-linked sealant programs,Type of Program,"(43.655950113, -71.50036092)",SYNOP,PROG,PROG4_1,,33,BO10,BOC3,Yes,CAT10001
